SDeg,MDeg,Taste,Food
0 ,	 180 ,	 9 ,	 3
222 ,	 0 ,	 8 ,	 5
223 ,	 22 ,	 6 ,	 2
224 ,	 84 ,	 8 ,	 5
225 ,	 169 ,	 8 ,	 2
226 ,	 257 ,	 5 ,	 2
227 ,	 326 ,	 3 ,	 4
228 ,	 358 ,	 5 ,	 2
229 ,	 347 ,	 5 ,	 5
230 ,	 294 ,	 6 ,	 1
231 ,	 213 ,	 6 ,	 3
232 ,	 123 ,	 3 ,	 4
233 ,	 48 ,	 4 ,	 5
234 ,	 5 ,	 4 ,	 3
235 ,	 5 ,	 4 ,	 4
236 ,	 49 ,	 8 ,	 5
237 ,	 124 ,	 8 ,	 2
238 ,	 214 ,	 4 ,	 1
239 ,	 295 ,	 8 ,	 2
240 ,	 347 ,	 4 ,	 3
241 ,	 358 ,	 3 ,	 3
242 ,	 325 ,	 9 ,	 1
243 ,	 256 ,	 4 ,	 5
244 ,	 168 ,	 5 ,	 2
245 ,	 83 ,	 4 ,	 4
246 ,	 22 ,	 8 ,	 2
247 ,	 0 ,	 5 ,	 5
248 ,	 22 ,	 8 ,	 4
249 ,	 83 ,	 3 ,	 3
250 ,	 168 ,	 7 ,	 5
251 ,	 256 ,	 6 ,	 2
252 ,	 325 ,	 9 ,	 4
253 ,	 358 ,	 7 ,	 2
254 ,	 347 ,	 4 ,	 3
255 ,	 295 ,	 8 ,	 1
256 ,	 214 ,	 6 ,	 5
257 ,	 124 ,	 9 ,	 1
258 ,	 49 ,	 4 ,	 2
259 ,	 5 ,	 5 ,	 1
260 ,	 5 ,	 3 ,	 1
261 ,	 48 ,	 4 ,	 1
262 ,	 123 ,	 3 ,	 3
263 ,	 212 ,	 4 ,	 2
264 ,	 294 ,	 8 ,	 4
265 ,	 347 ,	 9 ,	 3
266 ,	 358 ,	 3 ,	 1
267 ,	 326 ,	 3 ,	 3
268 ,	 257 ,	 4 ,	 5
269 ,	 169 ,	 5 ,	 5
270 ,	 84 ,	 8 ,	 5
271 ,	 22 ,	 3 ,	 4
272 ,	 0 ,	 3 ,	 2
273 ,	 21 ,	 7 ,	 1
274 ,	 82 ,	 8 ,	 3
275 ,	 167 ,	 4 ,	 1
276 ,	 255 ,	 5 ,	 3
277 ,	 324 ,	 7 ,	 4
278 ,	 358 ,	 7 ,	 3
279 ,	 347 ,	 6 ,	 2
280 ,	 295 ,	 7 ,	 5
281 ,	 215 ,	 4 ,	 5
282 ,	 125 ,	 8 ,	 3
283 ,	 49 ,	 9 ,	 1
284 ,	 6 ,	 4 ,	 2
285 ,	 5 ,	 6 ,	 2
286 ,	 47 ,	 5 ,	 1
287 ,	 122 ,	 6 ,	 5
288 ,	 211 ,	 6 ,	 3
289 ,	 293 ,	 5 ,	 1
290 ,	 346 ,	 6 ,	 4
291 ,	 358 ,	 8 ,	 1
292 ,	 326 ,	 8 ,	 5
293 ,	 258 ,	 5 ,	 5
294 ,	 170 ,	 5 ,	 2
295 ,	 85 ,	 8 ,	 2
296 ,	 23 ,	 6 ,	 2
297 ,	 0 ,	 9 ,	 1
298 ,	 21 ,	 3 ,	 3
299 ,	 81 ,	 4 ,	 2
300 ,	 166 ,	 5 ,	 1
301 ,	 254 ,	 9 ,	 4
302 ,	 324 ,	 4 ,	 1
303 ,	 358 ,	 8 ,	 4
304 ,	 348 ,	 7 ,	 3
305 ,	 296 ,	 5 ,	 3
306 ,	 216 ,	 6 ,	 4
307 ,	 127 ,	 7 ,	 2
308 ,	 50 ,	 3 ,	 5
309 ,	 6 ,	 8 ,	 3
310 ,	 4 ,	 6 ,	 2
311 ,	 46 ,	 6 ,	 2
312 ,	 121 ,	 6 ,	 2
313 ,	 210 ,	 8 ,	 2
314 ,	 292 ,	 9 ,	 5
315 ,	 346 ,	 8 ,	 2
316 ,	 358 ,	 6 ,	 5
317 ,	 327 ,	 4 ,	 5
318 ,	 259 ,	 8 ,	 3
319 ,	 172 ,	 6 ,	 1
320 ,	 86 ,	 5 ,	 5
321 ,	 23 ,	 9 ,	 1
322 ,	 0 ,	 3 ,	 1
323 ,	 20 ,	 4 ,	 2
324 ,	 80 ,	 6 ,	 4
325 ,	 165 ,	 5 ,	 1
326 ,	 253 ,	 8 ,	 3
327 ,	 323 ,	 3 ,	 4
328 ,	 358 ,	 7 ,	 1
329 ,	 348 ,	 5 ,	 3
330 ,	 297 ,	 6 ,	 5
331 ,	 217 ,	 4 ,	 3
332 ,	 128 ,	 7 ,	 5
333 ,	 51 ,	 9 ,	 2
334 ,	 6 ,	 9 ,	 2
335 ,	 4 ,	 7 ,	 2
336 ,	 46 ,	 9 ,	 2
337 ,	 120 ,	 4 ,	 3
338 ,	 209 ,	 6 ,	 4
339 ,	 291 ,	 5 ,	 3
340 ,	 345 ,	 7 ,	 1
341 ,	 359 ,	 7 ,	 5
342 ,	 328 ,	 8 ,	 5
343 ,	 260 ,	 8 ,	 3
344 ,	 173 ,	 7 ,	 4
345 ,	 87 ,	 9 ,	 5
346 ,	 24 ,	 3 ,	 2
347 ,	 0 ,	 3 ,	 5
348 ,	 20 ,	 4 ,	 4
349 ,	 79 ,	 7 ,	 4
350 ,	 163 ,	 4 ,	 1
351 ,	 252 ,	 4 ,	 3
352 ,	 322 ,	 8 ,	 1
353 ,	 357 ,	 6 ,	 5
354 ,	 349 ,	 9 ,	 3
355 ,	 298 ,	 6 ,	 1
356 ,	 218 ,	 5 ,	 2
357 ,	 129 ,	 3 ,	 4
358 ,	 52 ,	 6 ,	 4
359 ,	 7 ,	 3 ,	 2
360 ,	 4 ,	 5 ,	 5
361 ,	 45 ,	 5 ,	 3
362 ,	 119 ,	 5 ,	 5
363 ,	 208 ,	 4 ,	 5
364 ,	 290 ,	 6 ,	 3
